from lumirandom import db
form lumirandom.models import GroupInfo

db.create_all()

g0 = GroupInfo(gid='1', sid='711')
g2575 = GroupInfo(gid='257', sid='789')
g2576 = GroupInfo(gid='258', sid='711')
g2577 = GroupInfo(gid='258', sid='726')
g2578 = GroupInfo(gid='258', sid='789')
g2579 = GroupInfo(gid='258', sid='593')
g2580 = GroupInfo(gid='258', sid='288')
g2581 = GroupInfo(gid='258', sid='316')
g2582 = GroupInfo(gid='258', sid='672')
g2583 = GroupInfo(gid='259', sid='316')
g2584 = GroupInfo(gid='259', sid='117')
g2585 = GroupInfo(gid='259', sid='430')
g2586 = GroupInfo(gid='259', sid='934')
g2587 = GroupInfo(gid='259', sid='611')
g2588 = GroupInfo(gid='259', sid='789')
g2589 = GroupInfo(gid='259', sid='568')
g2590 = GroupInfo(gid='259', sid='258')
g2591 = GroupInfo(gid='259', sid='666')
g2592 = GroupInfo(gid='259', sid='683')
g2593 = GroupInfo(gid='259', sid='195')
g2594 = GroupInfo(gid='259', sid='392')
g2595 = GroupInfo(gid='259', sid='148')
g2596 = GroupInfo(gid='259', sid='913')
g2597 = GroupInfo(gid='260', sid='416')
g2598 = GroupInfo(gid='260', sid='316')
g2599 = GroupInfo(gid='260', sid='583')
g2600 = GroupInfo(gid='260', sid='582')
g2601 = GroupInfo(gid='260', sid='789')
g2602 = GroupInfo(gid='260', sid='383')
g2603 = GroupInfo(gid='260', sid='703')
g2604 = GroupInfo(gid='260', sid='934')
g2605 = GroupInfo(gid='261', sid='355')
g2606 = GroupInfo(gid='261', sid='587')
g2607 = GroupInfo(gid='261', sid='148')
g2608 = GroupInfo(gid='261', sid='583')
g2609 = GroupInfo(gid='261', sid='711')
g2610 = GroupInfo(gid='262', sid='568')
g2611 = GroupInfo(gid='262', sid='789')
g2612 = GroupInfo(gid='262', sid='327')
g2613 = GroupInfo(gid='262', sid='561')
g2614 = GroupInfo(gid='262', sid='674')
g2615 = GroupInfo(gid='262', sid='416')
g2616 = GroupInfo(gid='262', sid='893')
g2617 = GroupInfo(gid='262', sid='383')
g2618 = GroupInfo(gid='262', sid='703')
g2619 = GroupInfo(gid='262', sid='907')
g2620 = GroupInfo(gid='262', sid='39')
g2621 = GroupInfo(gid='262', sid='711')
g2622 = GroupInfo(gid='262', sid='666')
g2623 = GroupInfo(gid='262', sid='10')
g2624 = GroupInfo(gid='263', sid='833')
g2625 = GroupInfo(gid='263', sid='561')
g2626 = GroupInfo(gid='263', sid='15')
g2627 = GroupInfo(gid='263', sid='148')
g2628 = GroupInfo(gid='263', sid='913')
g2629 = GroupInfo(gid='263', sid='258')
g2630 = GroupInfo(gid='263', sid='430')
g2631 = GroupInfo(gid='263', sid='10')
g2632 = GroupInfo(gid='263', sid='195')
g2633 = GroupInfo(gid='263', sid='416')
g2634 = GroupInfo(gid='263', sid='161')
g2635 = GroupInfo(gid='263', sid='893')
g2636 = GroupInfo(gid='264', sid='934')
g2637 = GroupInfo(gid='264', sid='288')
g2638 = GroupInfo(gid='264', sid='611')
g2639 = GroupInfo(gid='264', sid='383')
g2640 = GroupInfo(gid='264', sid='258')
g2641 = GroupInfo(gid='264', sid='833')
g2642 = GroupInfo(gid='264', sid='561')
g2643 = GroupInfo(gid='264', sid='869')
g2644 = GroupInfo(gid='264', sid='583')
g2645 = GroupInfo(gid='264', sid='416')
g2646 = GroupInfo(gid='264', sid='280')
g2647 = GroupInfo(gid='264', sid='726')
g2648 = GroupInfo(gid='264', sid='117')
g2649 = GroupInfo(gid='265', sid='833')
g2650 = GroupInfo(gid='265', sid='893')
g2651 = GroupInfo(gid='265', sid='789')
g2652 = GroupInfo(gid='265', sid='929')
g2653 = GroupInfo(gid='265', sid='741')
g2654 = GroupInfo(gid='265', sid='10')
g2655 = GroupInfo(gid='265', sid='299')
g2656 = GroupInfo(gid='265', sid='726')
g2657 = GroupInfo(gid='265', sid='117')
g2658 = GroupInfo(gid='265', sid='593')
g2659 = GroupInfo(gid='265', sid='258')
g2660 = GroupInfo(gid='265', sid='666')
g2661 = GroupInfo(gid='266', sid='383')
g2662 = GroupInfo(gid='266', sid='672')
g2663 = GroupInfo(gid='266', sid='39')
g2664 = GroupInfo(gid='266', sid='583')
g2665 = GroupInfo(gid='266', sid='299')
g2666 = GroupInfo(gid='266', sid='327')
g2667 = GroupInfo(gid='266', sid='514')
g2668 = GroupInfo(gid='266', sid='161')
g2669 = GroupInfo(gid='266', sid='195')
g2670 = GroupInfo(gid='266', sid='392')
g2671 = GroupInfo(gid='266', sid='568')
g2672 = GroupInfo(gid='266', sid='789')
g2673 = GroupInfo(gid='266', sid='934')
g2674 = GroupInfo(gid='266', sid='907')
g2675 = GroupInfo(gid='267', sid='542')
g2676 = GroupInfo(gid='267', sid='615')
g2677 = GroupInfo(gid='267', sid='258')
g2678 = GroupInfo(gid='267', sid='295')
g2679 = GroupInfo(gid='267', sid='159')
g2680 = GroupInfo(gid='267', sid='12')
g2681 = GroupInfo(gid='267', sid='303')
g2682 = GroupInfo(gid='267', sid='902')
g2683 = GroupInfo(gid='267', sid='77')
g2684 = GroupInfo(gid='267', sid='60')
g2685 = GroupInfo(gid='267', sid='441')
g2686 = GroupInfo(gid='267', sid='554')
g2687 = GroupInfo(gid='267', sid='10')
g2688 = GroupInfo(gid='268', sid='198')
g2689 = GroupInfo(gid='268', sid='915')
g2690 = GroupInfo(gid='268', sid='609')
g2691 = GroupInfo(gid='268', sid='248')
g2692 = GroupInfo(gid='268', sid='917')
g2693 = GroupInfo(gid='268', sid='220')
g2694 = GroupInfo(gid='268', sid='935')
g2695 = GroupInfo(gid='269', sid='253')
g2696 = GroupInfo(gid='269', sid='362')
g2697 = GroupInfo(gid='269', sid='463')
g2698 = GroupInfo(gid='269', sid='569')
g2699 = GroupInfo(gid='269', sid='184')
g2700 = GroupInfo(gid='269', sid='509')
g2701 = GroupInfo(gid='269', sid='173')
g2702 = GroupInfo(gid='269', sid='938')
g2703 = GroupInfo(gid='269', sid='607')
g2704 = GroupInfo(gid='269', sid='386')
g2705 = GroupInfo(gid='269', sid='318')
g2706 = GroupInfo(gid='270', sid='336')
g2707 = GroupInfo(gid='270', sid='889')
g2708 = GroupInfo(gid='270', sid='184')
g2709 = GroupInfo(gid='270', sid='386')
g2710 = GroupInfo(gid='270', sid='762')
g2711 = GroupInfo(gid='271', sid='938')
g2712 = GroupInfo(gid='271', sid='362')
g2713 = GroupInfo(gid='271', sid='467')
g2714 = GroupInfo(gid='271', sid='253')
g2715 = GroupInfo(gid='271', sid='48')
g2716 = GroupInfo(gid='271', sid='463')
g2717 = GroupInfo(gid='271', sid='162')
g2718 = GroupInfo(gid='271', sid='386')
g2719 = GroupInfo(gid='271', sid='607')
g2720 = GroupInfo(gid='271', sid='16')
g2721 = GroupInfo(gid='271', sid='509')
g2722 = GroupInfo(gid='271', sid='764')
g2723 = GroupInfo(gid='271', sid='373')
g2724 = GroupInfo(gid='272', sid='653')
g2725 = GroupInfo(gid='272', sid='344')
g2726 = GroupInfo(gid='272', sid='337')
g2727 = GroupInfo(gid='272', sid='386')
g2728 = GroupInfo(gid='272', sid='509')
g2729 = GroupInfo(gid='273', sid='323')
g2730 = GroupInfo(gid='273', sid='938')
g2731 = GroupInfo(gid='273', sid='889')
g2732 = GroupInfo(gid='273', sid='313')
g2733 = GroupInfo(gid='273', sid='337')
g2734 = GroupInfo(gid='273', sid='318')
g2735 = GroupInfo(gid='273', sid='386')
g2736 = GroupInfo(gid='273', sid='509')
g2737 = GroupInfo(gid='273', sid='764')
g2738 = GroupInfo(gid='273', sid='373')
g2739 = GroupInfo(gid='273', sid='569')
g2740 = GroupInfo(gid='273', sid='76')
g2741 = GroupInfo(gid='274', sid='336')
g2742 = GroupInfo(gid='274', sid='653')
g2743 = GroupInfo(gid='274', sid='467')
g2744 = GroupInfo(gid='274', sid='767')
g2745 = GroupInfo(gid='274', sid='253')
g2746 = GroupInfo(gid='274', sid='889')
g2747 = GroupInfo(gid='274', sid='373')
g2748 = GroupInfo(gid='274', sid='509')
g2749 = GroupInfo(gid='274', sid='607')
g2750 = GroupInfo(gid='274', sid='337')
g2751 = GroupInfo(gid='274', sid='762')
g2752 = GroupInfo(gid='274', sid='626')
g2753 = GroupInfo(gid='275', sid='337')
g2754 = GroupInfo(gid='275', sid='797')
g2755 = GroupInfo(gid='275', sid='653')
g2756 = GroupInfo(gid='275', sid='313')
g2757 = GroupInfo(gid='275', sid='755')
g2758 = GroupInfo(gid='275', sid='938')
g2759 = GroupInfo(gid='275', sid='336')
g2760 = GroupInfo(gid='275', sid='162')
g2761 = GroupInfo(gid='275', sid='344')
g2762 = GroupInfo(gid='275', sid='476')
g2763 = GroupInfo(gid='275', sid='323')
g2764 = GroupInfo(gid='275', sid='386')
g2765 = GroupInfo(gid='275', sid='318')
g2766 = GroupInfo(gid='276', sid='16')
g2767 = GroupInfo(gid='276', sid='253')
g2768 = GroupInfo(gid='276', sid='476')
g2769 = GroupInfo(gid='276', sid='323')
g2770 = GroupInfo(gid='276', sid='626')
g2771 = GroupInfo(gid='276', sid='762')
g2772 = GroupInfo(gid='276', sid='653')
g2773 = GroupInfo(gid='276', sid='336')
g2774 = GroupInfo(gid='276', sid='173')
g2775 = GroupInfo(gid='276', sid='938')
g2776 = GroupInfo(gid='276', sid='383')
g2777 = GroupInfo(gid='276', sid='512')
g2778 = GroupInfo(gid='276', sid='767')
g2779 = GroupInfo(gid='277', sid='821')
g2780 = GroupInfo(gid='277', sid='108')
g2781 = GroupInfo(gid='277', sid='698')
g2782 = GroupInfo(gid='277', sid='545')
g2783 = GroupInfo(gid='277', sid='14')
g2784 = GroupInfo(gid='277', sid='507')
g2785 = GroupInfo(gid='277', sid='716')
g2786 = GroupInfo(gid='277', sid='682')
g2787 = GroupInfo(gid='277', sid='333')
g2788 = GroupInfo(gid='277', sid='117')
g2789 = GroupInfo(gid='277', sid='3')
g2790 = GroupInfo(gid='277', sid='717')
g2791 = GroupInfo(gid='277', sid='513')
g2792 = GroupInfo(gid='277', sid='122')
g2793 = GroupInfo(gid='277', sid='904')
g2794 = GroupInfo(gid='278', sid='695')
g2795 = GroupInfo(gid='278', sid='959')
g2796 = GroupInfo(gid='278', sid='645')
g2797 = GroupInfo(gid='278', sid='781')
g2798 = GroupInfo(gid='278', sid='821')
g2799 = GroupInfo(gid='278', sid='804')
g2800 = GroupInfo(gid='278', sid='171')
g2801 = GroupInfo(gid='278', sid='108')
g2802 = GroupInfo(gid='278', sid='261')
g2803 = GroupInfo(gid='278', sid='14')
g2804 = GroupInfo(gid='278', sid='81')
g2805 = GroupInfo(gid='278', sid='812')
g2806 = GroupInfo(gid='278', sid='272')
g2807 = GroupInfo(gid='278', sid='663')
g2808 = GroupInfo(gid='279', sid='122')
g2809 = GroupInfo(gid='279', sid='717')
g2810 = GroupInfo(gid='279', sid='950')
g2811 = GroupInfo(gid='279', sid='333')
g2812 = GroupInfo(gid='279', sid='698')
g2813 = GroupInfo(gid='279', sid='235')
g2814 = GroupInfo(gid='279', sid='31')
g2815 = GroupInfo(gid='279', sid='560')
g2816 = GroupInfo(gid='279', sid='42')
g2817 = GroupInfo(gid='279', sid='637')
g2818 = GroupInfo(gid='279', sid='652')
g2819 = GroupInfo(gid='279', sid='108')
g2820 = GroupInfo(gid='279', sid='327')
g2821 = GroupInfo(gid='279', sid='81')
g2822 = GroupInfo(gid='280', sid='652')
g2823 = GroupInfo(gid='280', sid='236')
g2824 = GroupInfo(gid='280', sid='171')
g2825 = GroupInfo(gid='280', sid='682')
g2826 = GroupInfo(gid='280', sid='513')
g2827 = GroupInfo(gid='280', sid='717')
g2828 = GroupInfo(gid='280', sid='3')
g2829 = GroupInfo(gid='280', sid='611')
g2830 = GroupInfo(gid='280', sid='823')
g2831 = GroupInfo(gid='281', sid='804')
g2832 = GroupInfo(gid='281', sid='904')
g2833 = GroupInfo(gid='281', sid='14')
g2834 = GroupInfo(gid='281', sid='31')
g2835 = GroupInfo(gid='281', sid='637')
g2836 = GroupInfo(gid='281', sid='616')
g2837 = GroupInfo(gid='281', sid='698')
g2838 = GroupInfo(gid='281', sid='488')
g2839 = GroupInfo(gid='281', sid='36')
g2840 = GroupInfo(gid='281', sid='695')
g2841 = GroupInfo(gid='282', sid='717')
g2842 = GroupInfo(gid='282', sid='292')
g2843 = GroupInfo(gid='282', sid='235')
g2844 = GroupInfo(gid='282', sid='823')
g2845 = GroupInfo(gid='282', sid='645')
g2846 = GroupInfo(gid='282', sid='611')
g2847 = GroupInfo(gid='282', sid='716')
g2848 = GroupInfo(gid='283', sid='645')
g2849 = GroupInfo(gid='283', sid='637')
g2850 = GroupInfo(gid='283', sid='698')
g2851 = GroupInfo(gid='283', sid='616')
g2852 = GroupInfo(gid='283', sid='652')
g2853 = GroupInfo(gid='283', sid='108')
g2854 = GroupInfo(gid='283', sid='122')
g2855 = GroupInfo(gid='283', sid='31')
g2856 = GroupInfo(gid='283', sid='507')
g2857 = GroupInfo(gid='283', sid='716')
g2858 = GroupInfo(gid='284', sid='562')
g2859 = GroupInfo(gid='284', sid='27')
g2860 = GroupInfo(gid='284', sid='66')
g2861 = GroupInfo(gid='284', sid='858')
g2862 = GroupInfo(gid='284', sid='747')
g2863 = GroupInfo(gid='284', sid='155')
g2864 = GroupInfo(gid='284', sid='648')
g2865 = GroupInfo(gid='284', sid='867')
g2866 = GroupInfo(gid='284', sid='615')
g2867 = GroupInfo(gid='284', sid='802')
g2868 = GroupInfo(gid='284', sid='105')
g2869 = GroupInfo(gid='284', sid='176')
g2870 = GroupInfo(gid='284', sid='215')
g2871 = GroupInfo(gid='284', sid='232')
g2872 = GroupInfo(gid='285', sid='681')
g2873 = GroupInfo(gid='285', sid='562')
g2874 = GroupInfo(gid='285', sid='415')
g2875 = GroupInfo(gid='285', sid='211')
g2876 = GroupInfo(gid='285', sid='805')
g2877 = GroupInfo(gid='285', sid='3')
g2878 = GroupInfo(gid='285', sid='377')
g2879 = GroupInfo(gid='286', sid='867')
g2880 = GroupInfo(gid='286', sid='591')
g2881 = GroupInfo(gid='286', sid='800')
g2882 = GroupInfo(gid='286', sid='870')
g2883 = GroupInfo(gid='286', sid='615')
g2884 = GroupInfo(gid='286', sid='415')
g2885 = GroupInfo(gid='286', sid='842')
g2886 = GroupInfo(gid='286', sid='949')
g2887 = GroupInfo(gid='286', sid='184')
g2888 = GroupInfo(gid='286', sid='796')
g2889 = GroupInfo(gid='286', sid='869')
g2890 = GroupInfo(gid='286', sid='333')
g2891 = GroupInfo(gid='286', sid='95')
g2892 = GroupInfo(gid='286', sid='713')
g2893 = GroupInfo(gid='287', sid='835')
g2894 = GroupInfo(gid='287', sid='105')
g2895 = GroupInfo(gid='287', sid='460')
g2896 = GroupInfo(gid='287', sid='232')
g2897 = GroupInfo(gid='287', sid='155')
g2898 = GroupInfo(gid='287', sid='127')
g2899 = GroupInfo(gid='288', sid='184')
g2900 = GroupInfo(gid='288', sid='353')
g2901 = GroupInfo(gid='288', sid='648')
g2902 = GroupInfo(gid='288', sid='95')
g2903 = GroupInfo(gid='288', sid='214')
g2904 = GroupInfo(gid='288', sid='980')
g2905 = GroupInfo(gid='288', sid='460')
g2906 = GroupInfo(gid='289', sid='460')
g2907 = GroupInfo(gid='289', sid='869')
g2908 = GroupInfo(gid='289', sid='704')
g2909 = GroupInfo(gid='289', sid='841')
g2910 = GroupInfo(gid='289', sid='858')
g2911 = GroupInfo(gid='289', sid='4')
g2912 = GroupInfo(gid='289', sid='377')
g2913 = GroupInfo(gid='289', sid='122')
g2914 = GroupInfo(gid='290', sid='949')
g2915 = GroupInfo(gid='290', sid='353')
g2916 = GroupInfo(gid='290', sid='452')
g2917 = GroupInfo(gid='290', sid='95')
g2918 = GroupInfo(gid='290', sid='155')
g2919 = GroupInfo(gid='290', sid='805')
g2920 = GroupInfo(gid='290', sid='878')
g2921 = GroupInfo(gid='290', sid='127')
g2922 = GroupInfo(gid='290', sid='415')
g2923 = GroupInfo(gid='290', sid='211')
g2924 = GroupInfo(gid='290', sid='713')
g2925 = GroupInfo(gid='290', sid='662')
g2926 = GroupInfo(gid='290', sid='307')
g2927 = GroupInfo(gid='291', sid='648')
g2928 = GroupInfo(gid='291', sid='878')
g2929 = GroupInfo(gid='291', sid='562')
g2930 = GroupInfo(gid='291', sid='800')
g2931 = GroupInfo(gid='291', sid='460')
g2932 = GroupInfo(gid='291', sid='662')
g2933 = GroupInfo(gid='291', sid='679')
g2934 = GroupInfo(gid='291', sid='713')
g2935 = GroupInfo(gid='291', sid='858')
g2936 = GroupInfo(gid='291', sid='704')
g2937 = GroupInfo(gid='291', sid='66')
g2938 = GroupInfo(gid='291', sid='918')
g2939 = GroupInfo(gid='292', sid='287')
g2940 = GroupInfo(gid='292', sid='864')
g2941 = GroupInfo(gid='292', sid='272')
g2942 = GroupInfo(gid='292', sid='85')
g2943 = GroupInfo(gid='292', sid='327')
g2944 = GroupInfo(gid='292', sid='431')
g2945 = GroupInfo(gid='292', sid='957')
g2946 = GroupInfo(gid='292', sid='991')
g2947 = GroupInfo(gid='292', sid='673')
g2948 = GroupInfo(gid='292', sid='129')
g2949 = GroupInfo(gid='292', sid='367')
g2950 = GroupInfo(gid='292', sid='809')
g2951 = GroupInfo(gid='292', sid='744')
g2952 = GroupInfo(gid='292', sid='721')
g2953 = GroupInfo(gid='293', sid='60')
g2954 = GroupInfo(gid='293', sid='287')
g2955 = GroupInfo(gid='293', sid='52')
g2956 = GroupInfo(gid='293', sid='664')
g2957 = GroupInfo(gid='293', sid='422')
g2958 = GroupInfo(gid='293', sid='431')
g2959 = GroupInfo(gid='293', sid='965')
g2960 = GroupInfo(gid='293', sid='727')
g2961 = GroupInfo(gid='293', sid='809')
g2962 = GroupInfo(gid='293', sid='272')
g2963 = GroupInfo(gid='293', sid='85')
g2964 = GroupInfo(gid='293', sid='445')
g2965 = GroupInfo(gid='293', sid='105')
g2966 = GroupInfo(gid='293', sid='327')
g2967 = GroupInfo(gid='294', sid='240')
g2968 = GroupInfo(gid='294', sid='664')
g2969 = GroupInfo(gid='294', sid='287')
g2970 = GroupInfo(gid='294', sid='780')
g2971 = GroupInfo(gid='294', sid='65')
g2972 = GroupInfo(gid='294', sid='864')
g2973 = GroupInfo(gid='294', sid='991')
g2974 = GroupInfo(gid='294', sid='727')
g2975 = GroupInfo(gid='294', sid='431')
g2976 = GroupInfo(gid='294', sid='130')
g2977 = GroupInfo(gid='294', sid='628')
g2978 = GroupInfo(gid='294', sid='445')
g2979 = GroupInfo(gid='294', sid='105')
g2980 = GroupInfo(gid='295', sid='457')
g2981 = GroupInfo(gid='295', sid='130')
g2982 = GroupInfo(gid='295', sid='957')
g2983 = GroupInfo(gid='295', sid='240')
g2984 = GroupInfo(gid='295', sid='60')
g2985 = GroupInfo(gid='295', sid='664')
g2986 = GroupInfo(gid='295', sid='552')
g2987 = GroupInfo(gid='295', sid='687')
g2988 = GroupInfo(gid='296', sid='174')
g2989 = GroupInfo(gid='296', sid='85')
g2990 = GroupInfo(gid='296', sid='431')
g2991 = GroupInfo(gid='296', sid='826')
g2992 = GroupInfo(gid='296', sid='809')
g2993 = GroupInfo(gid='296', sid='287')
g2994 = GroupInfo(gid='296', sid='457')
g2995 = GroupInfo(gid='296', sid='991')
g2996 = GroupInfo(gid='296', sid='957')
g2997 = GroupInfo(gid='297', sid='218')
g2998 = GroupInfo(gid='297', sid='602')
g2999 = GroupInfo(gid='297', sid='737')
g3000 = GroupInfo(gid='297', sid='91')
g3001 = GroupInfo(gid='297', sid='329')
g3002 = GroupInfo(gid='297', sid='212')
g3003 = GroupInfo(gid='297', sid='803')
g3004 = GroupInfo(gid='297', sid='4')
g3005 = GroupInfo(gid='297', sid='548')
g3006 = GroupInfo(gid='297', sid='21')
g3007 = GroupInfo(gid='297', sid='905')
g3008 = GroupInfo(gid='297', sid='980')
g3009 = GroupInfo(gid='297', sid='368')
g3010 = GroupInfo(gid='298', sid='641')
g3011 = GroupInfo(gid='298', sid='156')
g3012 = GroupInfo(gid='298', sid='706')
g3013 = GroupInfo(gid='298', sid='663')
g3014 = GroupInfo(gid='298', sid='612')
g3015 = GroupInfo(gid='298', sid='535')
g3016 = GroupInfo(gid='298', sid='582')
g3017 = GroupInfo(gid='298', sid='803')
g3018 = GroupInfo(gid='298', sid='980')
g3019 = GroupInfo(gid='298', sid='231')
g3020 = GroupInfo(gid='298', sid='958')
g3021 = GroupInfo(gid='298', sid='448')
g3022 = GroupInfo(gid='298', sid='737')
g3023 = GroupInfo(gid='298', sid='91')
g3024 = GroupInfo(gid='299', sid='222')
g3025 = GroupInfo(gid='299', sid='4')
g3026 = GroupInfo(gid='299', sid='947')
g3027 = GroupInfo(gid='299', sid='905')
g3028 = GroupInfo(gid='299', sid='759')
g3029 = GroupInfo(gid='299', sid='496')
g3030 = GroupInfo(gid='300', sid='21')
g3031 = GroupInfo(gid='300', sid='308')
g3032 = GroupInfo(gid='300', sid='829')
g3033 = GroupInfo(gid='300', sid='612')
g3034 = GroupInfo(gid='300', sid='231')
g3035 = GroupInfo(gid='300', sid='958')
g3036 = GroupInfo(gid='300', sid='448')
g3037 = GroupInfo(gid='300', sid='368')
g3038 = GroupInfo(gid='300', sid='641')
g3039 = GroupInfo(gid='300', sid='222')
g3040 = GroupInfo(gid='300', sid='496')
g3041 = GroupInfo(gid='300', sid='156')
g3042 = GroupInfo(gid='300', sid='76')
g3043 = GroupInfo(gid='300', sid='212')
g3044 = GroupInfo(gid='300', sid='218')
g3045 = GroupInfo(gid='301', sid='556')
g3046 = GroupInfo(gid='301', sid='329')
g3047 = GroupInfo(gid='301', sid='737')
g3048 = GroupInfo(gid='301', sid='83')
g3049 = GroupInfo(gid='301', sid='26')
g3050 = GroupInfo(gid='301', sid='548')
g3051 = GroupInfo(gid='301', sid='633')
g3052 = GroupInfo(gid='301', sid='905')
g3053 = GroupInfo(gid='301', sid='260')
g3054 = GroupInfo(gid='301', sid='802')
g3055 = GroupInfo(gid='301', sid='496')
g3056 = GroupInfo(gid='301', sid='829')
g3057 = GroupInfo(gid='302', sid='308')
g3058 = GroupInfo(gid='302', sid='981')
g3059 = GroupInfo(gid='302', sid='374')
g3060 = GroupInfo(gid='302', sid='612')
g3061 = GroupInfo(gid='302', sid='212')
g3062 = GroupInfo(gid='302', sid='980')
g3063 = GroupInfo(gid='302', sid='759')
g3064 = GroupInfo(gid='302', sid='548')
g3065 = GroupInfo(gid='302', sid='633')
g3066 = GroupInfo(gid='302', sid='302')
g3067 = GroupInfo(gid='302', sid='829')
g3068 = GroupInfo(gid='302', sid='958')
g3069 = GroupInfo(gid='302', sid='329')
g3070 = GroupInfo(gid='302', sid='802')
g3071 = GroupInfo(gid='303', sid='496')
g3072 = GroupInfo(gid='303', sid='759')
g3073 = GroupInfo(gid='303', sid='548')
g3074 = GroupInfo(gid='303', sid='947')
g3075 = GroupInfo(gid='303', sid='231')
g3076 = GroupInfo(gid='304', sid='434')
g3077 = GroupInfo(gid='304', sid='401')
g3078 = GroupInfo(gid='304', sid='87')
g3079 = GroupInfo(gid='304', sid='785')
g3080 = GroupInfo(gid='304', sid='355')
g3081 = GroupInfo(gid='304', sid='391')
g3082 = GroupInfo(gid='304', sid='388')
g3083 = GroupInfo(gid='304', sid='133')
g3084 = GroupInfo(gid='304', sid='130')
g3085 = GroupInfo(gid='304', sid='909')
g3086 = GroupInfo(gid='304', sid='977')
g3087 = GroupInfo(gid='305', sid='268')
g3088 = GroupInfo(gid='305', sid='364')
g3089 = GroupInfo(gid='305', sid='541')
g3090 = GroupInfo(gid='305', sid='919')
g3091 = GroupInfo(gid='305', sid='192')
g3092 = GroupInfo(gid='305', sid='733')
g3093 = GroupInfo(gid='305', sid='63')
g3094 = GroupInfo(gid='305', sid='399')
g3095 = GroupInfo(gid='305', sid='374')
g3096 = GroupInfo(gid='305', sid='102')
g3097 = GroupInfo(gid='305', sid='119')
